POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
73523,1,0
73528,1,0
73529,1,0
73540,1,0
73545,1,0
73555,0,0
73556,0,0
73562,1,0
73573,1,0
73577,1,0
73584,1,0
73587,1,0
73589,0,0
73593,0,0
73594,1,0
73596,1,0
73604,1,0
73619,1,0
73626,1,0
73633,1,0
73634,1,0
73644,1,0
73645,1,0
73646,0,0
73653,1,0
73661,1,0
73667,1,0
73670,1,0
73672,1,0
73674,1,0
73685,1,0
73689,1,0
73692,1,0
73707,1,0
73716,1,0
73717,0,0
73721,1,0
73723,1,0
73724,1,0
73726,1,0
73730,1,0
73732,1,0
73742,1,0
73743,1,0
73745,0,0
73750,1,0
73754,1,0
73759,1,0
73763,1,0
73765,1,0
73777,1,0
73779,1,0
73787,0,0
73788,1,0
73790,1,0
73794,1,0
73795,1,0
73796,1,0
73810,1,0
73825,1,0
73826,1,0
73830,1,0
73833,1,0
73838,1,0
73846,1,0
73851,1,0
73852,1,0
73854,1,0
73855,1,0
73859,1,0
73861,1,0
73863,1,0
73867,1,0
73872,1,0
73880,1,0
73883,1,0
73897,1,0
73899,1,0
73910,1,0
73915,1,0
73916,1,0
73923,1,0
73924,1,0
73926,1,0
73933,1,0
73934,1,0
73936,1,0
73947,1,0
73949,1,0
73961,1,0
73964,1,0
73970,1,0
73972,1,0
73989,1,0
73990,1,0
73995,1,0
73996,1,0
73998,1,0
74003,1,0
74014,1,0
74024,1,0
74027,0,0
74029,0,0
74030,1,0
74036,1,0
74038,1,0
74052,1,0
74057,1,0
74060,1,0
74065,1,0
74066,1,0
74067,1,0
74073,1,0
74077,1,0
74079,1,0
74083,1,0
74087,1,0
74094,0,0
74099,1,0
74108,1,0
74110,0,0
74135,1,0
74151,1,0
74154,1,0
74157,0,0
74162,1,0
74166,1,0
74175,1,0
74177,1,0
74187,1,0
74196,1,0
74201,0,0
74205,1,0
74220,1,0
74227,1,0
74229,1,0
74237,1,0
74238,0,0
74249,1,0
74253,1,0
74254,1,0
74255,1,0
74259,0,0
74261,1,0
74263,1,0
74268,1,0
74271,0,0
74276,1,0
74289,1,0
74304,1,0
74307,0,0
74309,1,0
74311,1,0
74315,1,0
74326,0,0
74334,0,0
74335,1,0
74339,1,0
74345,1,0
74347,1,0
74348,1,0
74353,1,0
74355,1,0
74356,1,0
74358,1,0
74361,1,0
74364,1,0
74369,1,0
74373,1,0
74375,1,0
74383,1,0
74387,1,0
74388,1,0
74392,1,0
74399,1,0
74400,1,0
74409,0,0
74413,1,0
74414,1,0
74417,1,0
74418,1,0
74424,1,0
74426,1,0
74427,0,0
74434,1,0
74436,1,0
74437,0,0
74443,1,0
74448,1,0
74463,1,0
74472,1,0
74483,1,0
74484,1,0
74486,1,0
74490,1,0
74501,0,0
74503,0,0
74504,1,0
74505,1,0
74507,1,0
74512,1,0
74516,1,0
74533,1,0
74537,1,0
74542,1,0
74543,1,0
74549,1,0
74553,1,0
74557,1,0
74559,1,0
74565,1,0
74568,0,0
74570,1,0
74578,1,0
74583,1,0
74589,1,0
74593,1,0
74604,1,0
74606,1,0
74608,1,0
74625,1,0
74634,1,0
74637,1,0
74641,1,0
74642,1,0
74645,1,0
74654,1,0
74656,1,0
74657,0,0
74659,1,0
74668,1,0
74678,0,0
74679,1,0
74681,1,0
74683,1,0
74702,1,0
74712,1,0
74713,1,0
74715,1,0
74720,0,0
74721,0,0
74724,1,0
74732,1,0
74733,1,0
74735,1,0
74738,1,0
74742,1,0
74744,1,0
74753,1,0
74759,1,0
74760,1,0
74763,1,0
74764,1,0
74765,1,0
74772,0,0
74773,1,0
74777,1,0
74782,1,0
74788,1,0
74792,1,0
74798,1,0
74804,1,0
74805,1,0
74827,1,0
74834,1,0
74844,1,0
74849,1,0
74861,1,0
74862,1,0
74863,1,0
74865,1,0
74872,1,0
74873,1,0
74893,1,0
74896,1,0
74897,1,0
74898,0,0
74905,1,0
74911,1,0
74928,0,0
74933,1,0
74935,1,0
74944,1,0
74952,1,0
74954,1,0
74956,1,0
74970,1,0
74971,1,0
74972,1,0
74975,1,0
74978,1,0
74979,0,0
74980,1,0
74983,1,0
74984,0,0
74993,0,0
75005,1,0
75011,0,0
75014,1,0
75019,1,0
75034,1,0
75036,1,0
75037,1,0
75038,0,0
75042,0,0
75057,1,0
75061,0,0
75067,1,0
75068,1,0
75073,1,0
75078,1,0
75080,1,0
75082,1,0
75085,1,0
75088,1,0
75092,0,0
75096,1,0
75101,1,0
75104,0,0
75115,1,0
75124,1,0
75140,1,0
75148,0,0
75153,1,0
75158,1,0
75167,1,0
75171,1,0
75190,1,0
75194,1,0
75199,1,0
75206,1,0
75207,1,0
75221,1,0
75224,1,0
75229,1,0
75231,1,0
75233,1,0
75239,1,0
75240,1,0
75242,1,0
75243,1,0
75244,1,0
75248,1,0
75249,1,0
75251,1,0
75254,1,0
75255,1,0
75256,1,0
75258,1,0
75259,1,0
75266,1,0
75268,1,0
75273,1,0
75275,1,0
75282,0,0
75283,1,0
75284,1,0
75290,1,0
75291,1,0
75298,1,0
75301,1,0
75305,0,0
75314,1,0
75315,1,0
75316,0,0
75319,1,0
75323,1,0
75324,1,0
75327,1,0
75329,1,0
75332,1,0
75336,1,0
75343,1,0
75347,1,0
75349,1,0
75355,1,0
75358,1,0
75359,1,0
75378,0,0
75380,1,0
75385,1,0
75389,1,0
75390,1,0
75393,0,0
75394,0,0
75395,1,0
75397,1,0
75403,1,0
75409,1,0
75415,0,0
75416,1,0
75418,0,0
75423,0,0
75427,1,0
75428,1,0
75434,1,0
75450,1,0
75453,1,0
75456,1,0
75466,1,0
75471,1,0
75472,1,0
75478,1,0
75483,1,0
75487,0,0
75488,1,0
75490,1,0
75491,0,0
75505,0,0
75509,1,0
75517,1,0
75518,1,0
75519,1,0
75523,1,0
75526,1,0
75529,1,0
75533,1,0
75539,1,0
75547,1,0
75550,1,0
75554,1,0
75558,1,0
75562,1,0
75564,0,0
75567,1,0
75568,1,0
75574,1,0
75583,1,0
75596,1,0
75600,1,0
75613,1,0
75619,1,0
75621,1,0
75623,0,0
75628,1,0
75629,1,0
75644,1,0
75645,0,0
75652,1,0
75658,0,0
75673,0,0
75677,0,0
75679,0,0
75683,1,0
75689,0,0
75692,1,0
75697,1,0
75707,1,0
75708,1,0
75712,1,0
75713,1,0
75721,1,0
75726,0,0
75727,0,0
75732,1,0
75735,1,0
75746,1,0
75748,1,0
75762,1,0
75775,0,0
75778,1,0
75779,1,0
75795,1,0
75799,1,0
75800,0,0
75805,1,0
75810,1,0
75811,1,0
75813,1,0
75815,0,0
75819,1,0
75820,1,0
75826,1,0
75831,1,0
75834,1,0
75840,1,0
75846,1,0
75848,1,0
75850,0,0
75854,1,0
75856,1,0
75858,0,0
75871,1,0
75872,1,0
75878,1,0
75881,1,0
75884,1,0
75887,1,0
75888,1,0
75889,1,0
75891,1,0
75901,1,0
75903,0,0
75910,1,0
75914,1,0
75915,1,0
75916,1,0
75921,1,0
75923,1,0
75932,1,0
75933,1,0
75937,1,0
75943,1,0
75945,1,0
75953,1,0
75954,1,0
75955,1,0
75957,1,0
75959,0,0
75965,1,0
75966,1,0
75968,0,0
75969,1,0
75976,1,0
75977,1,0
75978,1,0
75980,1,0
75981,1,0
75988,1,0
75993,1,0
75995,1,0
75997,1,0
75998,1,0
76000,1,0
76007,1,0
76018,1,0
76024,1,0
76034,1,0
76054,1,0
76063,1,0
76065,1,0
76068,0,0
76070,1,0
76076,1,0
76077,1,0
76087,1,0
76088,1,0
76089,1,0
76090,0,0
76092,1,0
76093,0,0
76096,1,0
76105,1,0
76112,1,0
76119,1,0
76120,1,0
76121,1,0
76122,1,0
76123,1,0
76127,0,0
76135,1,0
76143,1,0
76149,1,0
76163,0,0
76165,1,0
76168,1,0
76174,1,0
76192,1,0
76197,1,0
76199,1,0
76200,0,0
76201,1,0
76210,1,0
76212,1,0
76223,1,0
76224,1,0
76226,0,0
76227,1,0
76228,1,0
76235,1,0
76238,1,0
76242,1,0
76249,1,0
76250,1,0
76252,1,0
76255,1,0
76258,1,0
76264,1,0
76265,1,0
76274,1,0
76276,1,0
76277,0,0
76281,1,0
76283,1,0
76297,0,0
76298,1,0
76310,1,0
76320,1,0
76324,1,0
76328,0,0
76340,1,0
76345,1,0
76346,1,0
76347,1,0
76350,1,0
76351,1,0
76353,1,0
76360,1,0
76361,1,0
76371,0,0
76380,1,0
76389,1,0
76392,0,0
76406,1,0
76410,1,0
76413,0,0
76417,1,0
76420,1,0
76437,1,0
76442,1,0
76445,0,0
76447,1,0
76448,1,0
76457,1,0
76462,1,0
76466,1,0
76475,0,0
76476,1,0
76479,1,0
76489,1,0
76490,1,0
76494,1,0
76505,0,0
76506,1,0
76507,1,0
76512,0,0
76519,1,0
76529,1,0
76534,1,0
76537,1,0
76541,0,0
76552,0,0
76553,1,0
76560,1,0
76563,1,0
76564,1,0
76567,1,0
76569,1,0
76571,1,0
76575,0,0
76578,1,0
76581,1,0
76584,1,0
76586,1,0
76590,1,0
76597,1,0
76604,1,0
76605,1,0
76608,1,0
76612,1,0
76617,1,0
76618,1,0
76620,1,0
76622,1,0
76631,1,0
76639,1,0
76644,1,0
76649,1,0
76651,1,0
76653,1,0
76658,1,0
76661,1,0
76670,1,0
76671,1,0
76675,1,0
76694,1,0
76695,0,0
76699,1,0
76703,1,0
76709,1,0
76716,1,0
76717,1,0
76720,1,0
76721,1,0
76723,1,0
76727,1,0
76734,1,0
76746,1,0
76753,1,0
76761,1,0
76767,1,0
76769,1,0
76775,1,0
76778,1,0
76781,1,0
76787,1,0
76792,0,0
76799,1,0
76806,1,0
76812,1,0
76813,1,0
76815,0,0
76816,1,0
76817,1,0
76823,1,0
76828,0,0
76831,1,0
76839,0,0
76852,1,0
76853,0,0
76854,1,0
76859,1,0
76860,1,0
76864,1,0
76880,1,0
76887,1,0
76888,1,0
76892,1,0
76898,1,0
76900,1,0
76901,1,0
76905,1,0
76907,1,0
76911,1,0
76914,0,0
76919,1,0
76925,1,0
76930,1,0
76937,1,0
76940,1,0
76943,1,0
76950,1,0
76959,1,0
76965,1,0
76971,0,0
76972,1,0
76979,1,0
76981,1,0
76985,1,0
76986,0,0
76999,1,0
77008,1,0
77009,1,0
77012,1,0
77016,1,0
77041,1,0
77044,1,0
77051,1,0
77054,1,0
77059,1,0
77065,1,0
77067,1,0
77072,1,0
77074,1,0
77081,1,0
77087,0,0
77088,1,0
77103,1,0
77121,1,0
77123,1,0
77124,1,0
77127,1,0
77131,1,0
77134,1,0
77146,1,0
77151,1,0
77165,1,0
77166,0,0
77169,1,0
77172,1,0
77174,0,0
77175,1,0
77179,1,0
77183,1,0
77184,1,0
77187,1,0
77189,1,0
77196,1,0
77201,0,0
77203,1,0
77206,1,0
77215,1,0
77217,1,0
77218,1,0
77233,1,0
77237,1,0
77246,1,0
77248,1,0
77257,1,0
77262,1,0
77267,1,0
77268,1,0
77270,1,0
77274,1,0
77277,1,0
77290,1,0
77291,1,0
77294,1,0
77301,1,0
77307,1,0
77315,1,0
77319,1,0
77323,1,0
77324,0,0
77328,1,0
77343,1,0
77346,1,0
77347,1,0
77349,1,0
77351,1,0
77355,1,0
77358,1,0
77366,1,0
77372,1,0
77379,1,0
77388,1,0
77392,1,0
77402,0,0
77407,1,0
77410,1,0
77411,1,0
77413,0,0
77419,1,0
77421,1,0
77422,1,0
77425,1,0
77431,1,0
77436,1,0
77438,0,0
77443,1,0
77451,1,0
77462,1,0
77464,1,0
77469,1,0
77471,1,0
77472,1,0
77485,1,0
77486,1,0
77490,1,0
77491,1,0
77492,1,0
77493,1,0
77504,1,0
77512,1,0
77515,0,0
77516,1,0
77523,1,0
77531,1,0
77532,1,0
77533,1,0
77546,1,0
77555,1,0
77557,1,0
77559,1,0
77560,1,0
77562,1,0
77566,1,0
77568,1,0
77571,0,0
77576,0,0
77577,1,0
77587,1,0
77589,1,0
77592,1,0
77596,1,0
77604,1,0
77608,1,0
77612,0,0
77614,1,0
77617,1,0
77619,1,0
77630,0,0
77633,1,0
77635,1,0
77640,1,0
77641,1,0
77647,1,0
77653,1,0
77654,1,0
77667,1,0
77673,1,0
77675,1,0
77676,1,0
77679,1,0
77682,1,0
77690,1,0
77696,1,0
77714,1,0
77722,1,0
77730,0,0
77737,0,0
77738,1,0
77743,1,0
77746,1,0
77747,1,0
77748,1,0
77750,1,0
77753,1,0
77763,1,0
77764,1,0
77766,1,0
77786,1,0
77788,1,0
77789,1,0
77790,1,0
77793,1,0
77795,1,0
77800,1,0
77801,0,0
77803,1,0
77811,0,0
77813,0,0
77822,1,0
77824,1,0
77825,1,0
77828,1,0
77832,1,0
77835,1,0
77842,1,0
77844,1,0
77848,1,0
77863,1,0
77865,1,0
77866,1,0
77871,1,0
77874,1,0
77876,1,0
77879,0,0
77886,0,0
77888,0,0
77892,1,0
77898,1,0
77908,1,0
77910,0,0
77911,1,0
77912,1,0
77913,1,0
77918,1,0
77920,0,0
77924,1,0
77934,1,0
77935,1,0
77942,1,0
77951,1,0
77953,1,0
77955,1,0
77963,1,0
77973,1,0
77979,1,0
77984,0,0
77989,1,0
77992,1,0
77997,1,0
78000,1,0
78002,0,0
78004,1,0
78020,1,0
78024,1,0
78031,1,0
78034,1,0
78036,1,0
78045,0,0
78046,1,0
78055,1,0
78060,1,0
78063,1,0
78064,1,0
78072,1,0
78073,1,0
78076,1,0
78080,1,0
78082,1,0
78099,1,0
78104,1,0
78109,1,0
78116,1,0
78121,1,0
78125,1,0
78135,1,0
78139,1,0
78141,1,0
78142,1,0
78150,0,0
78159,1,0
78160,0,0
78166,1,0
78176,1,0
78177,1,0
78179,1,0
78180,1,0
78186,1,0
78188,1,0
78189,1,0
78190,0,0
78199,1,0
78221,0,0
78227,1,0
78229,0,0
78237,1,0
78238,1,0
78244,0,0
78254,1,0
78257,1,0
78258,1,0
78262,1,0
78263,1,0
78264,1,0
78268,1,0
78269,1,0
78270,0,0
78277,1,0
78279,1,0
78286,1,0
78287,1,0
78288,1,0
78291,1,0
78298,1,0
78300,1,0
78301,1,0
78305,1,0
78308,1,0
78310,1,0
78315,1,0
78318,1,0
78324,1,0
78326,1,0
78329,0,0
78344,1,0
78347,1,0
78353,1,0
78359,1,0
78362,0,0
78363,1,0
78366,1,0
78367,1,0
78370,1,0
78374,1,0
78377,1,0
78379,0,0
78386,1,0
78397,1,0
78406,0,0
78410,1,0
78411,0,0
78415,1,0
78417,1,0
78418,1,0
78424,1,0
78433,1,0
78434,0,0
78444,0,0
78445,1,0
78448,0,0
78449,1,0
78453,1,0
78456,1,0
78460,0,0
78461,1,0
78462,1,0
78463,1,0
78464,1,0
78468,0,0
78469,1,0
78473,1,0
78474,1,0
78477,1,0
78478,0,0
78479,1,0
78484,1,0
78489,1,0
78503,1,0
78504,1,0
78505,1,0
78510,0,0
78511,1,0
78515,1,0
78516,1,0
78520,0,0
78525,1,0
78527,0,0
78528,1,0
78531,1,0
78532,1,0
78540,1,0
78544,1,0
78551,1,0
78570,0,0
78576,0,0
78579,1,0
78581,0,0
78582,1,0
78589,0,0
78597,1,0
78598,1,0
78599,1,0
78609,1,0
78616,1,0
78626,1,0
78628,1,0
78629,1,0
78637,1,0
78641,1,0
78645,1,0
78649,0,0
78650,1,0
78655,1,0
78656,1,0
78659,1,0
78662,1,0
78671,0,0
78672,1,0
78674,0,0
78678,1,0
78681,1,0
78686,1,0
78694,1,0
78697,1,0
78698,1,0
78699,1,0
78702,1,0
78706,1,0
78715,1,0
78719,1,0
78721,1,0
78722,0,0
78725,0,0
78727,1,0
78732,1,0
78733,1,0
78743,1,0
78745,1,0
78752,1,0
78756,1,0
78757,1,0
78758,1,0
78772,1,0
78774,1,0
78776,1,0
78778,1,0
78779,1,0
78795,1,0
78796,1,0
78799,1,0
78802,1,0
78803,1,0
78808,1,0
78812,1,0
78822,0,0
78849,1,0
78852,1,0
78863,1,0
78864,1,0
78865,1,0
78875,1,0
78899,0,0
78903,1,0
78906,1,0
78920,1,0
78922,1,0
78925,1,0
78928,1,0
78936,1,0
78939,1,0
78941,1,0
78947,1,0
78954,1,0
78959,1,0
78962,1,0
78977,1,0
78985,1,0
78989,1,0
78990,1,0
78991,1,0
78993,1,0
79001,1,0
79002,1,0
79010,1,0
79011,1,0
79012,1,0
79034,1,0
79041,1,0
79045,1,0
79051,1,0
79053,1,0
79057,1,0
79060,1,0
79072,1,0
79079,1,0
79081,1,0
79083,1,0
79086,1,0
79089,1,0
79095,1,0
79098,1,0
79103,1,0
79106,1,0
79108,1,0
79115,1,0
79116,1,0
79117,1,0
79118,1,0
79120,1,0
79127,1,0
79128,1,0
79132,0,0
79133,1,0
79144,0,0
79155,0,0
79160,0,0
79164,0,0
79165,1,0
79168,1,0
79170,1,0
79177,1,0
79180,1,0
79183,1,0
79191,1,0
79192,1,0
79202,1,0
79208,1,0
79212,0,0
79222,1,0
79225,0,0
79227,1,0
79230,0,0
79232,1,0
79234,1,0
79243,1,0
79245,0,0
79247,0,0
79274,0,0
79281,1,0
79283,1,0
79284,1,0
79291,1,0
79299,1,0
79304,1,0
79305,1,0
79313,1,0
79322,1,0
79338,1,0
79339,1,0
79344,1,0
79351,1,0
79358,1,0
79362,1,0
79365,0,0
79366,1,0
79376,1,0
79380,1,0
79399,1,0
79400,1,0
79416,1,0
79424,0,0
79429,1,0
79431,0,0
79434,1,0
79438,0,0
79443,1,0
79444,0,0
79453,1,0
79460,1,0
79461,1,0
79463,1,0
79465,1,0
79466,1,0
79469,1,0
79470,1,0
79473,1,0
79481,1,0
79488,1,0
79491,1,0
79492,1,0
79505,1,0
79508,1,0
79510,1,0
79518,1,0
79519,1,0
79520,1,0
79531,1,0
79532,1,0
79535,1,0
79550,1,0
79556,1,0
79565,1,0
79567,1,0
79569,1,0
79573,1,0
79579,1,0
79584,1,0
79595,1,0
79597,1,0
79608,1,0
79614,1,0
79618,1,0
79619,1,0
79631,1,0
79633,1,0
79638,1,0
79644,1,0
79649,1,0
79651,1,0
79652,1,0
79656,1,0
79657,1,0
79663,1,0
79670,1,0
79677,1,0
79681,1,0
79686,1,0
79693,1,0
79694,0,0
79697,1,0
79703,1,0
79705,1,0
79710,1,0
79718,0,0
79725,1,0
79726,1,0
79734,1,0
79735,0,0
79738,1,0
79742,1,0
79747,1,0
79748,1,0
79756,1,0
79760,1,0
79774,0,0
79775,1,0
79779,0,0
79784,0,0
79785,1,0
79802,1,0
79803,1,0
79806,1,0
79815,1,0
79816,0,0
79823,1,0
79829,1,0
79830,1,0
79836,1,0
79839,1,0
79845,1,0
79846,1,0
79847,1,0
79855,1,0
79857,1,0
79877,1,0
79880,1,0
79882,1,0
79894,1,0
79898,1,0
79907,1,0
79912,1,0
79914,1,0
79927,1,0
79933,1,0
79939,1,0
79946,1,0
79947,1,0
79953,1,0
79960,1,0
79961,1,0
79966,0,0
79968,1,0
79971,1,0
79978,1,0
79987,0,0
79991,0,0
79993,1,0
79999,1,0
80000,1,0
80004,1,0
80007,1,0
80030,1,0
80035,0,0
80045,1,0
80046,1,0
80049,0,0
80050,1,0
80054,1,0
80055,1,0
80063,1,0
80067,1,0
80068,1,0
80074,1,0
80080,0,0
80085,1,0
80087,0,0
80089,1,0
80092,1,0
80096,1,0
80099,1,0
80104,1,0
80107,1,0
80111,0,0
80118,1,0
80124,1,0
80140,1,0
80141,1,0
80143,1,0
80151,1,0
80154,0,0
80156,1,0
80160,1,0
80166,1,0
80191,1,0
80192,1,0
80197,1,0
80212,1,0
80218,1,0
80221,1,0
80224,1,0
80231,1,0
80232,1,0
80233,1,0
80241,1,0
80251,1,0
80259,1,0
80260,0,0
80263,1,0
80266,1,0
80269,1,0
80270,1,0
80276,1,0
80285,1,0
80290,1,0
80292,1,0
80297,1,0
80302,1,0
80304,1,0
80307,0,0
80311,1,0
80312,1,0
80336,1,0
80340,0,0
80343,1,0
80354,1,0
80356,1,0
80360,1,0
80365,1,0
80369,1,0
80370,1,0
80376,1,0
80377,1,0
80380,0,0
80386,0,0
80393,1,0
80401,1,0
80404,1,0
80407,1,0
80409,1,0
80412,1,0
80413,1,0
80414,0,0
80417,1,0
80419,1,0
80422,1,0
80428,0,0
80437,1,0
80453,0,0
80455,1,0
80456,1,0
80458,0,0
80459,1,0
80463,1,0
80467,0,0
80473,1,0
80476,1,0
80479,1,0
80481,1,0
80489,1,0
80494,1,0
80496,1,0
80497,1,0
80498,1,0
80508,1,0
80511,1,0
80514,1,0
80517,1,0
80524,1,0
80526,1,0
80528,0,0
80529,1,0
80532,1,0
80537,1,0
80552,1,0
80557,1,0
80561,1,0
80572,0,0
80574,1,0
80575,1,0
80578,1,0
80586,1,0
80590,1,0
80591,1,0
80594,1,0
80598,1,0
80600,1,0
80601,0,0
80638,1,0
80647,1,0
80651,1,0
80653,1,0
80654,1,0
80657,1,0
80661,1,0
80669,1,0
80675,0,0
80676,1,0
80681,0,0
80711,1,0
80716,1,0
80721,1,0
80734,1,0
80738,1,0
80739,1,0
80741,1,0
80742,1,0
80746,1,0
80754,1,0
80756,1,0
80761,1,0
80763,1,0
80773,0,0
80775,1,0
80778,1,0
80779,1,0
80783,1,0
80804,1,0
80809,1,0
80815,1,0
80816,1,0
80819,1,0
80823,1,0
80827,1,0
80846,1,0
80849,1,0
80864,1,0
80865,1,0
80871,1,0
80872,1,0
80878,1,0
80892,0,0
80895,1,0
80899,0,0
80900,1,0
80909,1,0
80913,1,0
80915,1,0
80917,1,0
80922,1,0
80927,1,0
80933,1,0
80943,1,0
80947,1,0
80949,1,0
80950,1,0
80953,1,0
80956,1,0
80958,0,0
80965,1,0
80966,0,0
80968,0,0
80972,0,0
80976,1,0
80992,1,0
81000,1,0
81004,1,0
81005,1,0
81008,1,0
81009,1,0
81023,1,0
81030,1,0
81039,0,0
81063,0,0
81069,1,0
81075,1,0
81089,1,0
81096,1,0
81098,0,0
81099,1,0
81106,1,0
81109,1,0
81118,1,0
81130,1,0
81138,1,0
81139,1,0
81140,1,0
81161,1,0
81162,1,0
81163,1,0
81168,1,0
81172,0,0
81176,1,0
81181,0,0
81187,1,0
81188,0,0
81197,1,0
81203,1,0
81206,1,0
81211,1,0
81223,1,0
81229,1,0
81232,1,0
81238,1,0
81241,1,0
81247,1,0
81251,0,0
81258,1,0
81271,1,0
81273,1,0
81276,1,0
81283,1,0
81285,1,0
81294,1,0
81300,0,0
81305,0,0
81308,1,0
81322,1,0
81325,1,0
81328,1,0
81330,1,0
81331,1,0
81332,1,0
81335,1,0
81338,1,0
81342,0,0
81350,1,0
81362,1,0
81366,1,0
81367,1,0
81368,1,0
81369,1,0
81371,1,0
81372,1,0
81373,0,0
81374,1,0
81377,1,0
81379,0,0
81380,1,0
81387,1,0
81390,1,0
81395,1,0
81396,0,0
81398,1,0
81411,1,0
81415,1,0
81416,1,0
81421,1,0
81424,0,0
81425,1,0
81427,1,0
81433,1,0
81434,1,0
81439,1,0
81440,1,0
81445,1,0
81448,1,0
81452,0,0
81464,1,0
81466,1,0
81467,1,0
81476,1,0
81490,1,0
81498,1,0
81507,1,0
81510,1,0
81520,1,0
81522,1,0
81533,1,0
81536,1,0
81540,1,0
81544,1,0
81547,1,0
81548,1,0
81549,1,0
81553,1,0
81580,1,0
81591,1,0
81604,1,0
81608,1,0
81610,0,0
81613,1,0
81627,1,0
81630,1,0
81650,1,0
81656,0,0
81667,1,0
81678,1,0
81679,1,0
81684,1,0
81685,1,0
81691,1,0
81700,1,0
81703,1,0
81709,1,0
81711,1,0
81712,1,0
81720,1,0
81721,0,0
81723,0,0
81733,1,0
81734,1,0
81743,1,0
81745,1,0
81751,0,0
81752,1,0
81758,1,0
81762,1,0
81765,0,0
81777,1,0
81791,1,0
81794,1,0
81798,1,0
81803,1,0
81814,1,0
81820,1,0
81824,0,0
81827,1,0
81834,0,0
81840,1,0
81843,1,0
81858,1,0
81867,1,0
81869,1,0
81879,1,0
81884,1,0
81891,1,0
81892,1,0
81898,1,0
81903,1,0
81904,1,0
81920,1,0
81927,1,0
81938,1,0
81939,1,0
81942,1,0
81943,1,0
81945,1,0
81946,1,0
81947,1,0
81948,1,0
81953,0,0
81957,1,0
81962,1,0
81964,1,0
81967,1,0
81968,1,0
81971,1,0
81974,1,0
81976,1,0
81981,1,0
81983,1,0
81990,1,0
81994,1,0
81996,1,0
82001,1,0
82005,1,0
82010,1,0
82017,1,0
82022,0,0
82023,1,0
82031,1,0
82035,1,0
82045,1,0
82047,1,0
82049,1,0
82055,1,0
82058,1,0
82073,1,0
82074,1,0
82082,1,0
82088,1,0
82098,1,0
82101,1,0
82103,1,0
82106,1,0
82113,1,0
82119,1,0
82126,1,0
82130,1,0
82138,1,0
82140,1,0
82143,1,0
82144,0,0
82146,1,0
82149,1,0
82151,1,0
82153,1,0
82155,1,0
82159,1,0
82164,1,0
82168,0,0
82173,0,0
82182,1,0
82184,1,0
82185,1,0
82187,1,0
82188,1,0
82190,1,0
82192,1,0
82197,1,0
82204,1,0
82208,1,0
82215,0,0
82218,1,0
82221,1,0
82223,1,0
82233,1,0
82234,1,0
82237,1,0
82239,1,0
82261,1,0
82263,1,0
82266,1,0
82274,1,0
82276,1,0
82279,1,0
82288,1,0
82289,0,0
82293,1,0
82295,0,0
82298,1,0
82300,1,0
82303,1,0
82316,1,0
82323,0,0
82326,0,0
82332,0,0
82333,0,0
82336,1,0
82339,0,0
82342,1,0
82347,1,0
82349,1,0
82355,1,0
82359,1,0
82372,1,0
82384,1,0
82390,1,0
82391,1,0
82396,1,0
82401,1,0
82406,1,0
82407,1,0
82408,1,0
82411,0,0
82413,1,0
82414,1,0
82416,1,0
82420,1,0
82426,1,0
82428,1,0
82429,1,0
82439,1,0
82455,0,0
82459,1,0
82465,1,0
82466,1,0
82469,1,0
82471,1,0
82473,1,0
82475,0,0
82478,1,0
82486,1,0
82489,1,0
82492,1,0
82497,1,0
82501,0,0
82507,1,0
82508,1,0
82509,1,0
82513,1,0
82514,1,0
82516,0,0
82520,1,0
82521,1,0
82527,1,0
82528,1,0
82530,1,0
82532,1,0
82548,0,0
82553,1,0
82555,1,0
82557,1,0
82562,1,0
82565,1,0
82570,1,0
82573,0,0
82575,1,0
82576,1,0
82577,1,0
82578,1,0
82580,1,0
82593,1,0
82600,1,0
82604,1,0
82616,1,0
82617,1,0
82620,1,0
82632,1,0
82638,1,0
82642,0,0
82651,1,0
82655,1,0
82656,1,0
82663,1,0
82666,0,0
82672,1,0
82676,1,0
82678,1,0
82683,1,0
82688,1,0
82699,1,0
82706,1,0
82707,1,0
82712,1,0
82714,1,0
82717,1,0
82720,1,0
82729,1,0
82731,1,0
82737,1,0
82738,1,0
82747,0,0
82750,1,0
82756,1,0
82758,1,0
82762,1,0
82768,1,0
82769,1,0
82773,1,0
82782,1,0
82788,1,0
82789,1,0
82793,1,0
82805,1,0
82812,1,0
82820,1,0
82822,1,0
82830,1,0
82843,1,0
82849,0,0
82854,0,0
82861,1,0
82864,1,0
82869,1,0
82871,1,0
82891,1,0
82895,0,0
82900,1,0
82903,1,0
82906,1,0
82916,0,0
82922,1,0
82935,1,0
82938,1,0
82972,0,0
82974,1,0
82975,0,0
82986,1,0
82990,1,0
82997,1,0
83001,1,0
83004,1,0
83012,0,0
83014,1,0
83031,1,0
83032,1,0
83039,0,0
83044,1,0
83045,1,0
83048,1,0
83077,1,0
83081,1,0
83083,1,0
83091,1,0
83094,1,0
83097,1,0
83098,1,0
83105,1,0
83106,1,0
83114,1,0
83124,1,0
83128,1,0
83130,1,0
83132,1,0
83137,1,0
83154,1,0
83167,1,0
83168,1,0
83170,1,0
83172,1,0
83176,1,0
83180,1,0
83182,1,0
83185,1,0
83190,1,0
83205,1,0
83206,1,0
83210,1,0
83215,1,0
